 ! =========================
 !  CLIMATOLOGY TS CREATE
 ! =========================
 Read_Name_List:
 &NML_TS_CLIM
 INPUT_DIR       = ../../../../GLOBAL_MODEL_1978-2009/GLOBAL_Hydro/processed_step3/                ,
 OUTPUT_DIR      = ../../../../Model_Forcing/ARC_medium/2008/                                      ,
 OLD_TS_FILE     = ARC_Pts_julian2008.dat                                                                                            
       ,
 OUTPUT_FILE     = ARC_Pts_2008.nc                                                                 ,
 GRID_FILE       = ARC_grd.dat                                                                     ,
 GRID_FILE_UNITS = degrees                                                                         ,
 SIGMA_LEVELS_FILE       = glbn_sig_5m.dat                                                                 ,
 DEPTH_FILE      = ARC_dep.dat                                                                     ,
 PROJECTION_REFERENCE    = none                                                                                                      
                                                                                               ,
 DATE_FORMAT     = YMD                                                                             ,
 START_DATE      = 2007-12-01 00:00:00                                                             ,
 END_DATE        = 2009-02-01 00:00:00                                                             ,
 OUT_INTERVAL    = days=1.                                                                         ,
 TIMEZONE        = UTC                                                                             ,
 ZERO_TIME       = days=0.0                                                                        
 /
 ! PROJ 4 CARTOGRAPHIC PROJECTION DISABLED!
 ! VISIT SIMULATION MODE IS OFF
 !  Finished Reading Grid File
 !  # OF NODES            :      125806
 !  # OF CELLS            :      233003
 !
 !  Finished Reading SIGMA File
 !  SIGMA COORDINATE TYPE = : GENERALIZED
 !  # OF SIGMA LEVELS(KB) = :           46
 !  DU                    = :    50.00000    
 !  DL                    = :    15.00000    
 !  MIN CONSTANT DEPTH    = :    225.0000    
 !  KU                    = :           10
 !  KL                    = :            3
 !
 !  Finished Reading coordinates from Grid File
 !  Max/Min(X)  =          :   359.9991      0.0000000E+00
 !  Max/Min(Y)  =          :   90.00000       37.65001    
 !
 !  Finished Reading DEPTH File
 !  Max DEPTH =           :   5500.000    
 !  Min DEPTH =           :   5.000000    
 !
 !
 !
 !                SIGMA LAYER INFO     
 SIGMA TYPE:GENERALIZED
  k             z           zz           dz           dzz
 SET CASE SPECIFIC GENERALIZED SIGMA LAYER OUTPUT TO SCREEN IN mod_setup.F
 !
 !========READ: START_DATE==========
 !    Day #    :                 54435
 ! MicroSecond #:                     0
 ! (Date Time=2007-12-01T00:00:00.000000Z)
 ! (Local Time=2007-12-01T00:00:00.000000Z); time zone: UTC                     
                                          
 !==========================
 !========READ: END_DATE==========
 !    Day #    :                 54863
 ! MicroSecond #:                     0
 ! (Date Time=2009-02-01T00:00:00.000000Z)
 ! (Local Time=2009-02-01T00:00:00.000000Z); time zone: UTC                     
                                          
 !==========================
 !========READ: ZERO_TIME==========
 !    Day #    :                     0
 ! MicroSecond #:                     0
 ! (Date Time=1858-11-17T00:00:00.000000Z)
 ! (Local Time=1858-11-17T00:00:00.000000Z); time zone: UTC                     
                                          
 !==========================
 START READING INIT TS FILE
 ! # of standard levels:=          33
 ! CREATING FILE: ../../../../Model_Forcing/ARC_medium/2008/ARC_Pts_2008.nc
 ! DUMPING STATIC DATA TO FILE: ARC_Pts_2008
                 54450           43200000000
   3.703100       3.870398    
   3.703100       4.376600    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           1
                 54481           43200000000
  0.9991000      0.8220649    
  0.9991000      0.2864000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           2
                 54511           43200000000
 -9.4200000E-02 -0.2399366    
 -9.4200000E-02 -0.6809000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           3
                 54541           43200000000
 -0.2461000     -0.3883839    
 -0.2461000     -0.8189000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           4
                 54572                     0
  0.4365000      0.2424991    
  0.4365000     -0.3445000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           5
                 54602           43200000000
   2.890500       2.654569    
   2.890500       1.940700    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           6
                 54633                     0
   7.786300       7.265404    
   7.786300       5.689300    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           7
                 54663           43200000000
   16.19450       17.01827    
   16.19450       19.51080    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           8
                 54694           43200000000
   16.72030       17.68889    
   16.72030       20.61960    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#           9
                 54725                     0
   15.58300       15.28417    
   15.58300       14.38000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#          10
                 54755           43200000000
   11.94070       11.52684    
   11.94070       10.27460    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#          11
                 54786                     0
   8.499700       8.018274    
   8.499700       6.561600    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#          12
                 54816           43200000000
   4.538000       4.344719    
   4.538000       3.759900    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#          13
                 54847           43200000000
  0.5755000      0.5036874    
  0.5755000      0.2864000    
 ! DUMPING DATA TO FILE: ARC_Pts_2008; Record#          14
 ! TADA!!!
